Category	English	Current Bengali	Your Correction (Bengali)	Key / Location
1. Tabs & Titles	Dashboard	??????????	??????????	tab_dashboard
1. Tabs & Titles	Veh	???????	???????	tab_veh
1. Tabs & Titles	Mess-staff	????????	????????	tab_mess_staff
1. Tabs & Titles	POL	?????	?????	tab_pol
1. Tabs & Titles	Manpower	????	????	tab_manpower
1. Tabs & Titles	Contact	???????	???????	tab_contact
1. Tabs & Titles	Admin Hub	????? ???	????? ???	tab_admin_hub
1. Tabs & Titles	Div Overview	?????? ???????	?????? ???????	title_div_overview
1. Tabs & Titles	Bde Overview	??????? ???????	??????? ???????	title_bde_overview
1. Tabs & Titles	Unit Overview	????? ???????	????? ???????	title_unit_overview
2. Card Titles	Veh State Summary	????????? ?????? ???????	??????? ?? ?????????? 	card_title_veh_state
2. Card Titles	Held	????????	??????? 	card_title_held
2. Card Titles	State of POL FY-2025-26	????? ????? ???????-????-??	????? ????? ???????-????-??	card_title_pol_state
2. Card Titles	Total Exp	??? ???	??? ???	card_title_total_exp
2. Card Titles	Mess-staff Summary	???????? ???????	???????? ?????????? 	card_title_mess_summary
2. Card Titles	NC (E) Summary	???? (?) ???????	???? (?) ????????? 	card_title_nce_summary
2. Card Titles	Bugler Summary	??????? ???????	??????? ????????? 	card_title_bugler_summary
3. Vehicle State Table	Type of Veh	????????? ???	????????? ?????? 	th_type_of_veh
3. Vehicle State Table	Auth	????????	??????? 	th_auth
3. Vehicle State Table	Held	????????	??????? 	th_held
3. Vehicle State Table	OR	???	??? 	th_or
3. Vehicle State Table	UR	????	??? 	th_ur
3. Vehicle State Table	Long Rd	?? ????	?? ??? 	th_long_rd
3. Vehicle State Table	Short Rd	???? ????	???? ??? 	th_of_rd
3. Vehicle State Table	Att	???????	???????	th_att
3. Vehicle State Table	Sur	????????	????????	th_sur
3. Vehicle State Table	Jeep	???	???	row_jeep
3. Vehicle State Table	Pickup	?????	?????	row_pickup
3. Vehicle State Table	3 Ton	? ??	? ??	row_3ton
4. Charts & Dropdowns	UR (Tooltip)	????	??? 	charts.js - donut chart UR tooltip
4. Charts & Dropdowns	Att (Tooltip)	???????	???????	charts.js - donut chart Att tooltip
4. Charts & Dropdowns	Sur (Tooltip)	????????	????????	charts.js - donut chart Sur tooltip
4. Charts & Dropdowns	Jeep	Jeep (Not Translated)	???	ui-renderer.js - Donut select option
4. Charts & Dropdowns	pickup	pickup (Not Translated)	?????	ui-renderer.js - Donut select option
4. Charts & Dropdowns	3 Ton	3 Ton (Not Translated)	? ??	ui-renderer.js - Donut select option
4. Charts & Dropdowns	POL Grade	????? ?????	????? ?????	th_pol_grade
4. Charts & Dropdowns	Alt from Area	????? ??? ??????	?????? ??? ?????? 	th_alt_from_area
4. Charts & Dropdowns	Alt to Bde/Unite	???????/?????? ??????	???????/?????? ??????	th_alt_to_bde
4. Charts & Dropdowns	Bal	???????	????	th_bal
4. Charts & Dropdowns	Diesel	?????	?????	row_diesel
4. Charts & Dropdowns	MS-74	????-??	????-??	row_ms74
4. Charts & Dropdowns	100 Octane	??? ?????	??? ?????	row_100octane
4. Charts & Dropdowns	Allocation	??????	??????	lbl_alloc_heading
4. Charts & Dropdowns	Expenditure	?????	???	lbl_exp_heading
4. Charts & Dropdowns	Total	???	???	lbl_total_label
4. Charts & Dropdowns	avg	??	??	lbl_avg_label
4. Charts & Dropdowns	Last Month Exp	?? ????? ????	?? ????? ????	lbl_last_month_exp
4. Charts & Dropdowns	Total Alt	??? ??????	??? ??????	charts.js - line chart alt legend
4. Charts & Dropdowns	Total Exp	??? ???	??? ???	charts.js - line chart exp legend
4. Charts & Dropdowns	2024-25	2024-25 (Not Translated)	????-??	ui-renderer.js - Year select option
4. Charts & Dropdowns	2025-26	2025-26 (Not Translated)	????-??	ui-renderer.js - Year select option
4. Charts & Dropdowns	2026-27	2026-27 (Not Translated)	????-??	ui-renderer.js - Year select option
4. Charts & Dropdowns	Diesel (Dropdown)	Diesel (Not Translated)	?????	ui-renderer.js - Grade select option
4. Charts & Dropdowns	MS-74 (Dropdown)	MS-74 (Not Translated)	????-??	ui-renderer.js - Grade select option
4. Charts & Dropdowns	100 Octane (Dropdown)	100 Octane (Not Translated)	??? ?????	ui-renderer.js - Grade select option
4. Charts & Dropdowns	ALL	ALL (Not Translated)	??	ui-renderer.js - Entity select option
4. Charts & Dropdowns	HQ	HQ (Not Translated)	??? ?????	ui-renderer.js - Entity select option
4. Charts & Dropdowns	Brigade HQ	??????? ??? ?????	??????? ??? ?????	ui-renderer.js - Dynamic entity select option
4. Charts & Dropdowns	Jul / Aug / Sep / Oct / Nov / Dec / Jan / Feb / Mar / Apr / May / Jun	????? / ????? / ?????????? / ??????? / ??????? / ???????? / ???????? / ?????????? / ????? / ?????? / ?? / ???	????? / ????? / ?????????? / ??????? / ??????? / ???????? / ???????? / ?????????? / ????? / ?????? / ?? / ???	charts.js - Line Chart months
"5. Mess-staff, NC(E) & Bugler"	Type of Mess-Staff	?????????? ???	?????????? ??????	th_type_of_mess
"5. Mess-staff, NC(E) & Bugler"	Auth	????????	??????? 	th_auth
"5. Mess-staff, NC(E) & Bugler"	Posted	???????	??????? 	th_posted
"5. Mess-staff, NC(E) & Bugler"	Present	???????	???????	th_present
